track_name,artist_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams
HAPPY,NF,1,2023,3,25,660,0,52722996.0
La Bebe,Yng Lvcas,1,2021,12,24,489,17,191945597.0
I Know - PR1SVX Edit,"Kanii, PR1ISVX",2,2023,3,24,407,0,77377503.0
Late Night Talking,Harry Styles,1,2022,5,20,7461,8,743693613.0
Leï¿½,Marï¿½ï¿½lia Mendo,1,2022,12,9,993,4,267789608.0
Something in the Orange,Zach Bryan,1,2022,4,22,3282,12,449701773.0
VOID,Melanie Martinez,1,2023,3,29,596,0,67070410.0
Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",2,2023,3,14,320,6,116334601.0
If We Ever Broke Up,Mae Stephens,1,2023,2,10,2040,4,165584767.0
You Proof,Morgan Wallen,1,2022,5,13,2128,9,367814306.0
LA INOCENTE,"Feid, Mora",2,2022,4,1,2598,37,477033549.0
Malas Decisiones,Kenia OS,1,2022,10,26,542,2,156214700.0
Murder In My Mind,Kordhell,1,2022,1,21,2459,20,448843705.0
Gangsta's Paradise,"Coolio, L.V.",2,1995,7,11,10624,17,1357608774.0
CAIRO,"Karol G, Ovy On The Drums",2,2022,11,13,2418,26,294352144.0
I Love You So,The Walters,1,2014,11,28,7536,7,972164968.0
Dark Red,Steve Lacy,1,2017,2,20,10431,7,920045682.0
Say You Won't Let Go,James Arthur,1,2016,9,9,15722,16,2420461338.0
Heart To Heart,Mac DeMarco,1,2019,5,10,1640,0,244658767.0
Peaches (from The Super Mario Bros. Movie),Jack Black,1,2023,4,7,34,0,68216992.0
Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",5,2022,12,15,1845,16,223582566.0
LOKERA,"Brray, Rauw Alejandro, Lyanno",3,2022,7,25,3301,30,471819764.0
Numb,Linkin Park,1,2003,3,24,20111,5,1361425037.0
on the street (with J. Cole),"j-hope, J. Cole",2,2023,3,3,615,2,116599790.0
One Thing At A Time,Morgan Wallen,1,2022,12,2,811,4,148469433.0
Miss You,"Robin Schulz, Oliver Tree",2,2022,8,5,5730,10,497225336.0
Ainï¿½ï¿½ï¿½t Tha,Morgan Wallen,1,2023,3,3,356,4,88791109.0
Thinkinï¿½ï¿½ï¿½ B,Morgan Wallen,1,2023,3,3,604,6,125917280.0
Private Landing (feat. Justin Bieber & Future),"Don Toliver, Future, Justin Bieber",3,2023,2,23,1190,0,105062254.0
Everything I Love,Morgan Wallen,1,2023,1,31,579,0,95623148.0
Heaven,Niall Horan,1,2023,2,17,1553,2,144584800.0
LET GO,Central Cee,1,2022,12,15,2301,20,298063749.0
Sial,Mahalini,1,2023,1,23,134,4,166570053.0
I Wrote The Book,Morgan Wallen,1,2023,1,31,430,0,83021468.0
"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",2,2022,11,5,86,0,139836056.0
SPIT IN MY FACE!,ThxSoMch,1,2022,10,31,629,14,303216294.0
PLAYA DEL INGLï¿½,"Myke Towers, Quevedo",2,2022,12,15,1701,15,221409663.0
Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",2,2023,3,3,329,0,58890931.0
Red Ruby Da Sleeze,Nicki Minaj,1,2023,3,3,1168,0,81419389.0
Kahani Suno 2.0,Kaifi Khalil,1,2022,5,31,162,6,156777415.0
Nobody Gets Me,SZA,1,2022,12,9,2536,6,284908316.0
PERO Tï¿,"Karol G, Quevedo",2,2023,2,23,387,11,93438910.0
Hype Boy,NewJeans,1,2022,8,1,892,17,363472647.0
Bloody Mary,Lady Gaga,1,2011,1,1,3909,0,372476382.0
ýýý98 Braves,Morgan Wallen,1,2023,3,3,282,0,56533272.0
WANDA,Quevedo,1,2023,1,20,888,22,175399345.0
Thought You Should Know,Morgan Wallen,1,2022,5,6,968,4,203221468.0
In The End,Linkin Park,1,2000,10,24,25065,6,1624165576.0
Zona De Perigo,Leo Santana,1,2022,12,8,531,4,134294498.0
Lovezinho,Treyce,1,2022,7,28,242,0,70069745.0
I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",2,2022,6,3,5281,14,609293408.0
Neverita,Bad Bunny,1,2022,5,6,2590,30,671365962.0
Sem Alianï¿½ï¿½a no ,"MC Xenon, Os Gemeos da Putaria",2,2022,12,23,454,4,93587665.0
Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",4,2021,9,3,6180,7,1223481149.0
Revenge,XXXTENTACION,1,2017,8,25,3600,11,1022258230.0
Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",2,2022,11,3,1254,6,263453310.0
LA CANCIï¿½,"J Balvin, Bad Bunny",2,2019,6,28,6398,31,1435127549.0
Quï¿½ï¿½ Ago,"Yuridia, Angela Aguilar",2,2022,10,20,660,15,236857112.0
Love Again,The Kid Laroi,1,2023,1,27,1283,0,147538971.0
After Hours,The Weeknd,1,2020,2,19,8084,6,698086140.0
About Damn Time,Lizzo,1,2022,7,15,2332,2,723894473.0
ýýýýýýýýýýýýýýýýýýýýý,Fujii Kaze,1,2020,5,20,685,14,403097450.0
Besos Moja2,"Wisin & Yandel, ROSALï¿½",2,2022,9,29,2460,13,309483971.0
Maan Meri Jaan,King,1,2022,10,12,288,6,319566866.0
Moscow Mule,Bad Bunny,1,2022,5,6,4572,33,909001996.0
My Universe,"Coldplay, BTS",2,2021,9,24,6127,13,1061966512.0
LLYLM,ROSALï¿½,1,2023,1,27,1838,0,124988687.0
TRUSTFALL,P!nk,1,2023,1,27,2098,16,134255790.0
ANTIFRAGILE,LE SSERAFIM,1,2022,10,17,761,12,301051721.0
Boy's a liar,PinkPantheress,1,2022,11,30,1225,0,156338624.0
Shirt,SZA,1,2022,10,28,3469,0,309653982.0
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,1,2022,10,28,3311,0,297328960.0
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,1,2022,9,22,2616,0,332506354.0
"Sex, Drugs, Etc.",Beach Weather,1,2016,11,4,3006,16,480507035.0
Boy With Luv (feat. Halsey),"Halsey, BTS",2,2019,4,12,4260,0,1065580332.0
"Hey, Mickey!",Baby Tate,1,2016,9,27,482,0,122763672.0
Calm Down,Rï¿½ï,1,2022,2,9,4013,10,445763624.0
Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",6,2022,12,22,138,4,1365184.0
Escapism. - Sped Up,"RAYE, 070 Shake",2,2022,11,25,1368,0,184308753.0
Te Felicito,"Shakira, Rauw Alejandro",2,2022,4,21,4796,9,606361689.0
Muï¿½ï¿½,"Steve Aoki, Tini, La Joaqui",3,2023,1,12,658,6,120972253.0
TV,Billie Eilish,1,2022,7,21,3009,2,338564981.0
I'm Not The Only One,Sam Smith,1,2014,1,1,17492,3,1606986953.0
Heather,Conan Gray,1,2020,3,20,6170,7,1301799902.0
"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",6,2022,12,12,130,4,140187018.0
One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",2,2017,6,2,27705,10,1897517891.0
Sugar Rush Ride,TOMORROW X TOGETHER,1,2023,1,27,359,0,107642809.0
WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",3,2022,4,27,5491,14,556585270.0
Don't Start Now,Dua Lipa,1,2019,10,31,27119,0,2303033973.0
After Dark,Mr.Kitty,1,2014,8,8,1776,14,646886885.0
INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",2,2021,7,23,13315,0,1814349763.0
MIDDLE OF THE NIGHT,Elley Duhï¿,1,2020,1,10,4057,8,872137015.0
Atlantis,Seafret,1,2015,4,22,3045,6,571386359.0
Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",3,2022,9,9,852,0,174006928.0
How Do I Say Goodbye,Dean Lewis,1,2022,8,5,2163,15,284785823.0
Blind,SZA,1,2022,12,9,1484,0,163284000.0
Die For You,Joji,1,2022,11,4,1703,0,246390068.0
Doja,Central Cee,1,2022,7,20,4169,44,482257456.0
Gatita,Bellakath,1,2022,10,3,1054,0,168684524.0
Rumble,"Skrillex, Flowdan, Fred again..",3,2022,1,17,2849,0,78489819.0
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",3,2022,12,2,1602,0,195516622.0
Yonaguni,Bad Bunny,1,2021,6,4,9644,28,1260594497.0
Super Freaky Girl,Nicki Minaj,1,2022,8,12,4827,0,428685680.0
Running Up That Hill (A Deal With God),Kate Bush,1,1985,9,16,21811,0,1024858327.0
Dream On,Aerosmith,1,1973,1,5,168,0,838586769.0
Limbo,Freddie Dredd,1,2022,8,11,688,0,199386237.0
Where Are You Now,"Lost Frequencies, Calum Scott",2,2021,7,30,10565,44,972509632.0
WORTH NOTHING,"Twisted, Oliver Tree",2,2022,9,28,1612,0,213438580.0
Bad Habits,Ed Sheeran,1,2020,9,3,12755,8,1555511105.0
KICK BACK,Kenshi Yonezu,1,2022,10,12,574,4,210038833.0
Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A,Omar Apollo,1,2022,4,8,2499,0,227918678.0
Good Days,SZA,1,2020,12,24,10426,2,826623384.0
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",2,2020,3,27,15894,8,1802514301.0
Woman,Doja Cat,1,2021,6,25,9424,0,1329090101.0
Shut up My Moms Calling - (Sped Up),Hotel Ugly,1,2022,9,14,713,7,181831132.0
Ferrari,"James Hype, Miggy Dela Rosa",2,2022,3,14,7758,28,462791599.0
"You're On Your Own, Kid",Taylor Swift,1,2022,10,21,2537,2,348647203.0
Agudo Mï¿½ï¿½gi,"Styrx, utku INC, Thezth",3,1930,1,1,323,0,90598517.0
Payphone,"Maroon 5, Wiz Khalifa",2,2012,1,1,14143,4,1479264469.0
All I Want for Christmas Is You,Mariah Carey,1,1994,10,28,25653,0,1449779435.0
Last Christmas,Wham!,1,1984,1,1,22153,0,1159176109.0
Rockin' Around The Christmas Tree,Brenda Lee,1,1958,1,1,14994,0,769213520.0
Jingle Bell Rock,Bobby Helms,1,1957,1,1,10326,0,741301563.0
It's Beginning To Look A Lot Like Christmas,Michael Bublï¿,1,2011,10,14,12353,0,807561936.0
Santa Tell Me,Ariana Grande,1,2013,12,13,9408,0,834129063.0
It's the Most Wonderful Time of the Year,Andy Williams,1,1963,10,14,8879,0,663832097.0
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,1,1959,11,16,6512,0,446390129.0
Snowman,Sia,1,2017,1,1,5140,0,690104769.0
Underneath the Tree,Kelly Clarkson,1,2013,10,25,6596,0,485285717.0
Feliz Navidad,Josï¿½ï¿½ Felic,1,1970,11,1,3788,0,520034544.0
Holly Jolly Christmas,Michael Bublï¿,1,2011,10,14,7655,0,476244795.0
Mistletoe,Justin Bieber,1,2011,1,1,9577,0,629173063.0
Sleigh Ride,The Ronettes,1,1963,11,22,10114,0,404664135.0
Seek & Destroy,SZA,1,2022,12,9,1007,0,98709329.0
Love Language,SZA,1,2022,12,9,1127,0,110849052.0
Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",4,1971,12,1,10829,0,460492795.0
Used (feat. Don Toliver),"SZA, Don Toliver",2,2022,12,8,1042,0,94005786.0
The Christmas Song (Merry Christmas To You) - Remastered 1999,Nat King Cole,1,1946,11,1,11500,0,389771964.0
Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,1,1979,11,16,1685,0,403939487.0
Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",2,2022,12,9,1634,0,110073250.0
Merry Christmas Everyone,Shakin' Stevens,1,1984,1,1,1087,0,351636786.0
Let It Snow! Let It Snow! Let It Snow!,"Frank Sinatra, B. Swanson Quartet",2,1950,1,1,10585,0,473248298.0
SOS,SZA,1,2022,12,9,827,0,73981293.0
Open Arms (feat. Travis Scott),"SZA, Travis Scott",2,2022,12,8,1420,4,155653938.0
White Christmas,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",3,1942,1,1,11940,0,395591396.0
Driving Home for Christmas - 2019 Remaster,Chris Rea,1,1986,1,1,888,0,429504768.0
Christmas (Baby Please Come Home),Darlene Love,1,1963,11,22,9122,0,242767149.0
Gone Girl,SZA,1,2022,12,9,892,0,65362788.0
F2F,SZA,1,2022,12,9,989,0,67540165.0
Notice Me,SZA,1,2022,12,9,819,0,62019074.0
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",3,1958,1,1,6290,0,295998468.0
Antidepresan,"Mabel Matiz, Mert Demir",2,2022,11,4,313,2,136689549.0
Wild Flower (with youjeen),RM,1,2022,12,2,353,2,135611421.0
I Hate U,SZA,1,2021,12,3,4094,0,356709897.0
Raindrops (Insane) [with Travis Scott],"Travis Scott, Metro Boomin",2,2022,12,2,880,0,110649992.0
SPIT IN MY FACE!,ThxSoMch,1,2022,10,31,573,0,301869854.0
Deck The Hall - Remastered 1999,Nat King Cole,1,1959,1,1,3299,0,127027715.0
Smoking on my Ex Pack,SZA,1,2022,12,9,811,0,57144458.0
Conceited,SZA,1,2022,12,9,899,0,56870689.0
Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",2,2022,10,21,2415,0,323437194.0
Maroon,Taylor Swift,1,2022,10,21,2304,0,317726339.0
Tubarï¿½ï¿½o Te,"Dj LK da Escï¿½ï¿½cia, Tchakabum, mc jhenny, M",4,2022,9,28,1003,0,116144341.0
Bejeweled,Taylor Swift,1,2022,10,21,2699,0,328207708.0
Tarot,"Bad Bunny, Jhay Cortez",2,2022,5,6,2482,20,608228647.0
You Make It Feel Like Christmas (feat. Blake Shelton),"Gwen Stefani, Blake Shelton",2,2005,9,20,2577,0,180577478.0
Desesperados,"Chencho Corleone, Rauw Alejandro",2,2021,6,25,6821,34,809306935.0
Too Late,SZA,1,2022,12,8,714,0,49262961.0
Party,"Bad Bunny, Rauw Alejandro",2,2022,5,6,3185,4,614555082.0
Run Rudolph Run - Single Version,Chuck Berry,1,1958,1,1,8612,0,245350949.0
Jingle Bells - Remastered 1999,Frank Sinatra,1,1957,1,1,4326,0,178660459.0
Far,SZA,1,2022,12,9,680,0,51641685.0
On Time (with John Legend),"John Legend, Metro Boomin",2,2022,12,2,398,0,78139948.0
GATï¿½ï¿½,"Maldy, Karol G",2,2022,8,25,3328,13,322336177.0
ýýýabcdefu,Gayle,1,2021,8,13,7215,0,1007612429.0
Sacrifice,The Weeknd,1,2022,1,7,4440,0,326792833.0
Is There Someone Else?,The Weeknd,1,2022,1,7,2881,6,391251368.0
Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",3,2022,1,5,2235,0,349585590.0
Do It To It,"Cherish, ACRAZE",2,2021,8,20,12403,0,674772936.0
Pepas,Farruko,1,2021,6,24,14114,17,1309887447.0
How Do I Make You Love Me?,The Weeknd,1,2022,1,7,1915,0,119238316.0
Gasoline,The Weeknd,1,2022,1,7,2297,0,116903579.0
Infinity,Jaymes Young,1,2017,6,23,4375,0,888046992.0
Take My Breath,The Weeknd,1,2021,8,6,2597,0,130655803.0
good 4 u,Olivia Rodrigo,1,2021,5,14,15563,6,1887039593.0
"Here We Goï¿½ï¿½ï¿½ Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",3,2022,1,7,1420,0,88103848.0
Best Friends,The Weeknd,1,2022,1,7,1292,0,101114984.0
Kiss Me More (feat. SZA),"SZA, Doja Cat",2,2021,4,9,15867,0,1575467011.0
I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",2,2022,1,7,1178,0,91656026.0
Need To Know,Doja Cat,1,2021,6,11,6672,0,1042568408.0
MONTERO (Call Me By Your Name),Lil Nas X,1,2020,9,18,12329,0,1735441776.0
love nwantiti (ah ah ah),Ckay,1,2019,7,26,5669,2,726837877.0
Dawn FM,The Weeknd,1,2022,1,7,811,0,53933526.0
Surface Pressure,Jessica Darrow,1,2021,11,19,1756,0,267758538.0
Starry Eyes,The Weeknd,1,2022,1,7,1014,0,74601456.0
THATS WHAT I WANT,Lil Nas X,1,2021,9,17,7963,0,920797189.0
One Right Now (with The Weeknd),"The Weeknd, Post Malone",2,2021,11,5,4771,0,539595276.0
Beggin,Mï¿½ï¿½ne,1,2017,12,8,8559,0,1367810478.0
Mon Amour - Remix,"Aitana, zzoilo",2,2020,9,21,3221,2,578207856.0
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",3,2021,10,5,3423,26,775542072.0
MONEY,Lisa,1,2021,9,10,2566,13,863625566.0
The Motto,"Tiï¿½ï¿½sto, Ava",2,2021,11,4,9151,6,656013912.0
traitor,"Juan Cruz Toledo, Huilen Toledo",2,2021,5,21,5257,6,1230855859.0
Toxic,BoyWithUke,1,2021,9,10,1795,0,582981380.0
drivers license,Olivia Rodrigo,1,2021,1,8,12685,3,1858144199.0
Malvadï¿½ï¿,"Xamï¿½ï¿½, Gustah, Neo B",3,2021,11,30,648,1,240684449.0
Donï¿½ï¿½ï¿½t Break My,The Weeknd,1,2022,1,7,1184,0,63803529.0
Oh My God,Adele,1,2021,11,19,4431,0,466214729.0
Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",4,2022,1,5,759,3,236940480.0
A Tale By Quincy,The Weeknd,1,2022,1,7,733,0,41924466.0
I AM WOMAN,Emmy Meli,1,2021,11,18,2795,0,225259194.0
Medallo,"Justin Quiles, Lenny Tavï¿½ï¿½rez, BL",3,2021,10,27,2780,2,393230256.0
It'll Be Okay,Shawn Mendes,1,2021,12,1,1950,0,287201015.0
Softcore,The Neighbourhood,1,2018,3,9,3947,12,599770206.0
Super Gremlin,Kodak Black,1,2021,10,30,2551,0,342779426.0
Volvï¿,"Aventura, Bad Bunny",2,2021,8,3,5375,10,673801126.0
Todo De Ti,Rauw Alejandro,1,2020,11,2,11975,8,1168642797.0
Love Nwantiti - Remix,"Ckay, AX'EL, Dj Yo!",3,2019,8,30,2696,0,540539717.0
Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,11,5,4963,0,383550148.0
Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",3,2020,3,13,6734,0,530511203.0
Tacones Rojos,Sebastian Yatra,1,2021,10,22,3047,9,510876816.0
Dakiti,"Bad Bunny, Jhay Cortez",2,2020,10,30,11215,21,1763363713.0
"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",2,2021,12,29,1678,12,374191487.0
Lï¿½ï¿½ï¿,Stromae,1,2022,1,9,2035,0,108809090.0
Nostï¿½ï¿½l,"Chris Brown, Rvssian, Rauw Alejandro",3,2021,9,8,2780,2,436695353.0
Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",3,2021,9,16,3643,0,354065229.0
Butter,BTS,1,2021,5,21,4779,6,1143647827.0
pushin P (feat. Young Thug),"Young Thug, Future, Gunna",3,2022,1,7,3517,0,311395144.0
You Right,"Doja Cat, The Weeknd",2,2021,6,24,5073,0,672656250.0
deja vu,Olivia Rodrigo,1,2021,4,1,7545,4,1256880657.0
Dynamite,BTS,1,2020,8,21,8528,5,1692897992.0
TO THE MOON,Jnr Choi,1,2021,11,5,2979,0,245095641.0
Lost in the Fire,"The Weeknd, Gesaffelstein",2,2019,1,11,7731,2,686734357.0
Salimo de Noche,"Trueno, Tiago pzk",2,2021,10,21,1057,0,261414174.0
Volando - Remix,"Sech, Bad Bunny, Mora",3,2021,7,8,3272,19,610045621.0
Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,3,5,14417,0,1115880852.0
Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",3,2021,9,3,5199,0,594482982.0
Don't Be Shy,"Tiï¿½ï¿½sto, Kar",2,2021,8,1,6026,0,566954746.0
Love Grows (Where My Rosemary Goes),Edison Lighthouse,1,1970,1,1,2877,0,
The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",3,2021,11,19,1150,0,184937148.0
Phantom Regret by Jim,The Weeknd,1,2022,1,7,768,0,31959571.0
Freaks,Surf Curse,1,2015,5,10,3006,3,824420218.0
Acapulco,Jason Derulo,1,2021,9,1,3098,0,363467642.0
Daddy Issues,The Neighbourhood,1,2015,10,30,9771,4,1127468248.0
thought i was playing,"21 Savage, Gunna",2,2022,1,7,807,0,60680939.0
ELEVEN,IVE,1,2021,12,1,521,1,247737946.0
Mood (feat. Iann Dior),"24kgoldn, Iann Dior",2,2020,7,24,12854,0,1699402402.0
What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",2,2021,11,19,802,0,154797871.0
Miserable Man,David Kushner,1,2022,1,7,788,0,124407432.0
happier,Olivia Rodrigo,1,2021,5,21,3069,4,850608354.0
Praise God,Kanye West,1,2021,8,29,4651,0,376333030.0
Get Into It (Yuh),Doja Cat,1,2021,6,25,4999,0,516784627.0
Before You Go,Lewis Capaldi,1,2019,11,1,8327,24,1608045237.0
Sky,Playboi Carti,1,2020,12,25,3297,3,506778838.0
Rolling in the Deep,Adele,1,2010,11,29,35684,6,1472799873.0
Sobrio,Maluma,1,2021,7,8,3506,10,513643924.0
Peru,"Ed Sheeran, Fireboy DML",2,2021,12,23,2999,0,261286503.0
favorite crime,Olivia Rodrigo,1,2021,5,21,3681,0,783706581.0
Thunder,"Prezioso, Gabry Ponte, LUM!X",3,2021,5,7,4846,10,422691058.0
The Business,Tiï¿½ï¿,1,2020,1,1,14311,0,1062345656.0
I WANNA BE YOUR SLAVE,Mï¿½ï¿½ne,1,2021,3,19,4873,0,851070493.0
Vai Lï¿½ï¿½ Em Casa ,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",2,2021,10,22,772,0,263894529.0
The Feels,TWICE,1,2021,10,1,1150,0,345903614.0
No Lie,"Sean Paul, Dua Lipa",2,2016,11,18,7370,0,956865266.0
OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",4,2021,8,13,6890,0,427486004.0
Pope Is a Rockstar,SALES,1,2016,4,20,1966,0,156658366.0
2055,Sleepy hallow,1,2021,4,14,2226,0,624515457.0
Bored,Billie Eilish,1,2017,3,30,4204,0,777765388.0
Astronaut In The Ocean,Masked Wolf,1,2019,1,1,7191,0,1138474110.0
Ley Seca,"Anuel Aa, Jhay Cortez",2,2021,9,2,2012,0,355219175.0
Every Summertime,NIKI,1,2021,8,10,1211,2,290228626.0
Talking To The Moon,Bruno Mars,1,2010,10,4,7109,2,1062956628.0
you broke me first,Tate McRae,1,2020,4,17,6638,0,1180094974.0
The Nights,Avicii,1,2014,1,1,17354,8,1456081449.0
Take My Breath,The Weeknd,1,2021,8,6,6392,0,432702334.0
Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",3,2021,9,3,5481,0,489945871.0
Cï¿½ï¿½,Rauw Alejandro,1,2021,6,25,2636,3,465959382.0
Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",3,2021,10,27,824,0,1223481149.0
Dance Monkey,Tones and I,1,2019,5,10,24529,0,2864791672.0
Lucid Dreams,Juice WRLD,1,2017,6,15,14749,0,2288695111.0
Quï¿½ï¿½ Mï¿½ï¿,"J Balvin, Maria Becerra",2,2021,1,28,8087,0,720825549.0
All of Me,John Legend,1,2013,8,1,27221,0,2086124197.0
Smells Like Teen Spirit - Remastered 2021,Nirvana,1,1991,9,10,49991,9,1690192927.0
Arcade,Duncan Laurence,1,2019,3,7,6646,0,991336132.0
